GROUP,HOME_OTHER_LANG,COUNT,CHART_TYPE
PARTICIPANT RESPONSE,Acholi,1,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Afrikaans,13,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Akan,2,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Amharic,60,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,"Arabic, Standard",71,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Aramaic,5,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Armenian,1,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Babungo,2,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Bagvalal,2,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Belarusan,1,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Bemba,1,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Bengali,41,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Bilen,1,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Bosnian,4,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,British,1,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Bulgarian,3,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Chinese,60,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,"Chinese, Mandarin",71,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,"Crioulo, Upper Guinea",1,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Croatian,2,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Czech,3,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Danish,1,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,"Danish, Sejerø",1,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Dutch,9,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Estonian,1,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Fala,1,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,"Farsi, Eastern",12,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Finnish,1,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,French,215,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,"Fulfulde, Adamawa",4,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Ganda,1,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Garifuna,2,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,German,61,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Greek,5,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Guaraní,1,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Haitian Creole French,86,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Hausa,1,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Hebrew,6,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Hindi,166,HOME OTHER LANGUAGE
